id;course_id;grade
496;4;10.5
496;4;13
496;4;12.25
496;4;13.75
496;4;11.5
496;4;14
497;9;8
497;9;7
497;9;6
497;9;7
497;9;13
497;7;11
497;7;10
497;7;10.5
497;7;12
497;7;10.5
497;3;3
497;3;8
497;3;9
497;3;4.6
497;3;8.4
497;3;6.1
497;1;7.5
497;1;13
497;1;20
497;1;18
497;2;7.5
497;2;7
497;2;8
497;2;9
497;2;9
497;2;8
497;2;8.5
497;2;8
497;2;5
497;5;12.5
497;5;14.7
497;5;13.7
497;5;12.2
497;5;13.9
497;5;13.4
497;5;17.8
497;8;10
497;8;9
497;8;7.5
497;8;9
497;8;8
497;6;7.75
497;6;7
497;6;7.25
497;6;7.25
497;6;8.5
497;6;6
497;6;6.75
497;6;6.25
497;6;6
497;6;7.25
497;10;10.5
497;10;13.5
497;10;10.5
497;10;10.5
497;4;6.5
497;4;10.5
497;4;12.75
497;4;14.75
497;4;16.75
499;9;8
499;9;8
499;9;5
499;9;12
499;9;13
499;9;12
499;7;12.5
499;7;13
499;7;12.5
499;7;9.5
499;7;13
499;3;7.1
499;3;8.2
499;3;10.2
499;3;_
499;3;10.4
499;3;5.8
499;1;17
499;1;14.5
499;1;9.5
499;1;14
499;2;8.5
499;2;7
499;2;9.5
499;2;7
499;2;9.5
499;2;7
499;2;8
499;2;11
499;2;9.5
499;5;12
499;5;16.1
499;5;_
499;5;14
499;5;15.6
499;5;14.7
499;5;12.9
499;8;9.5
499;8;10
499;8;10.5
499;8;9.5
499;8;8
499;6;7.75
499;6;5
499;6;7.5
499;6;8.75
499;6;7.5
499;6;7.5
499;6;6.25
499;6;6.5
499;6;8.75
499;6;6.75
499;10;11
499;10;11.5
499;10;10.5
499;4;12.25
499;4;10.75
499;4;18.5
499;4;12.75
499;4;14
510;9;9
510;9;12
510;9;8
510;9;6
510;9;7
510;9;10
510;7;12
510;7;11.5
510;7;13
510;7;12.5
510;7;8
510;3;7.1
510;3;8.5
510;3;7.1
510;3;9.4
510;3;7.4
510;3;7
510;1;15.5
510;1;13.5
510;1;20
510;1;12.5
510;2;5.5
510;2;10.5
510;2;8
510;2;8.5
510;2;7.5
510;2;8
510;2;9
510;2;6
510;2;9.5
510;5;14.2
510;5;15.5
510;5;13.9
510;5;14.4
510;5;14.7
510;5;13.8
510;5;10.9
510;8;7
510;8;9
510;8;8
510;8;7.5
510;8;8
510;6;8
510;6;7.5
510;6;7.25
510;6;6.5
510;6;7.25
510;6;7.25
510;6;6.75
510;6;6.5
510;6;7
510;10;12
510;10;10
510;10;10
510;10;9
510;4;7.5
510;4;18.5
510;4;1.5
510;4;12.25
510;4;13
510;4;7.25
563;9;10
563;9;8
563;9;6
563;9;11
563;9;10
563;7;13
563;7;10.5
563;7;11
563;7;14.5
563;7;12.5
563;3;6.5
563;3;7.9
563;3;10.9
563;3;11.7
563;3;5.8
563;3;3.6
563;1;14.5
563;1;15
563;1;13
563;1;13.5
563;2;6
563;2;8.5
563;2;7.5
563;2;8.5
563;2;5
563;2;12
563;2;9
563;2;9
563;5;14.7
563;5;14.2
563;5;15.9
563;5;13.5
563;5;12
563;5;13.4
563;5;14.4
563;8;8.5
563;8;7.5
563;8;8
563;8;8
563;8;9
563;6;5.75
563;6;7.25
563;6;8
563;6;7.5
563;6;8.75
563;6;7
563;6;6
563;6;6.75
563;6;9.75
563;6;7.75
563;10;10
563;10;8.5
563;10;_
563;10;9
563;4;13.25
563;4;5.5
563;4;10.5
563;4;13.5
563;4;10.75
563;4;10.25
605;9;9
605;9;6
605;9;3
605;9;6
605;9;8
605;9;7
605;7;11
605;7;13
605;7;10
605;7;11
605;7;15.5
605;3;11
605;3;4
605;3;6.6
605;3;9.8
605;3;6.2
605;3;9.5
605;1;14.5
605;1;15
605;1;12.5
605;1;15.5
605;2;13
605;2;11
605;2;7.5
605;2;8
605;2;7.5
605;2;5
605;2;7
605;2;8.5
605;2;8
605;5;14.2
605;5;14.4
605;5;15.1
605;5;12.5
605;5;11.9
605;5;13.2
605;5;13.2
605;8;6.5
605;8;9
605;8;7.5
605;8;10.5
605;8;8
605;6;7.25
605;6;5
605;6;7.5
605;6;6.75
605;6;9.75
605;6;8.25
605;6;_
605;6;6
605;6;6
605;10;10
605;10;10.5
605;10;10
605;10;12
605;4;13.5
605;4;12.75
605;4;9.25
605;4;15.5
605;4;13
605;4;13
615;9;8
615;9;9
615;9;9
615;9;8
615;9;9
615;9;8
615;7;11.5
615;7;15
615;7;13.5
615;7;10.5
615;7;14.5
615;3;7.6
615;3;9.1
615;3;9.2
615;3;11
615;3;7.1
615;3;8.3
615;1;14.5
615;1;13.5
615;1;14.5
615;1;16.5
615;2;11
615;2;10.5
615;2;7
615;2;5.5
615;2;8.5
615;2;8
615;2;8.5
615;2;10
615;5;15.2
615;5;12.4
615;5;13.2
615;5;14.3
615;5;12.2
615;5;15.6
615;5;13.4
615;8;8
615;8;9
615;8;9.5
615;8;7
615;8;9.5
615;6;7.25
615;6;8.25
615;6;6.25
615;6;7.5
615;6;8.25
615;6;6.75
615;6;4.25
615;6;6.5
615;6;9.25
615;6;8
615;10;9.5
615;10;11.5
615;10;15.5
615;10;13
615;4;14.5
615;4;14.25
615;4;13.75
615;4;10.5
615;4;10
615;4;18
619;9;12
619;9;11
619;9;9
619;9;8
619;9;14
619;9;_
619;7;12
619;7;11
619;7;11
619;7;10.5
619;7;10
619;3;7.7
619;3;4.9
619;3;4.2
619;3;10.2
619;3;9.6
619;3;8.9
619;1;12.5
619;1;16
619;1;17.5
619;1;12.5
619;2;8.5
619;2;9
619;2;12
619;2;8
619;2;11
619;2;7.5
619;2;5.5
619;2;6
619;2;11
619;5;13.5
619;5;14.2
619;5;12.9
619;5;13.9
619;5;15.1
619;5;14.1
619;5;12.9
619;8;9
619;8;9
619;8;9
619;8;6.5
619;8;7
619;6;7.75
619;6;8.25
619;6;8.25
619;6;7
619;6;6.75
619;6;6.5
619;6;8.5
619;6;9.5
619;6;6.75
619;6;_
619;10;8.5
619;10;10
619;10;12
619;10;11
619;4;12.25
619;4;14.25
619;4;11.75
619;4;14
619;4;18
635;9;11
635;9;11
635;9;8
635;9;9
635;9;6
635;9;12
635;7;9
635;7;9
635;7;14.5
635;7;10.5
635;3;_
635;3;4.6
635;3;9.3
635;3;10.5
635;3;7.6
635;3;6
635;1;17
635;1;8
635;1;18.5
635;1;18
635;2;7.5
635;2;9.5
635;2;9.5
635;2;10
635;2;9
635;2;9
635;2;6
635;2;7.5
635;2;8
635;5;14.8
635;5;12.5
635;5;14
635;5;10.5
635;5;15.1
635;5;15.2
635;5;14.8
635;8;8
635;8;9.5
635;8;9.5
635;8;8.5
635;8;7
635;6;8
635;6;6.75
635;6;8.5
635;6;6.25
635;6;9.25
635;6;7
635;6;5
635;6;8
635;6;8
635;6;5.5
635;10;7.5
635;10;11.5
635;10;9.5
635;10;12
635;4;12.5
635;4;11
635;4;_
635;4;16.5
635;4;13.75
635;4;16.75
637;9;9
637;9;13
637;9;8
637;9;11
637;9;6
637;7;12.5
637;7;10.5
637;7;14
637;7;13.5
637;3;9
637;3;7.7
637;3;9.5
637;3;10.8
637;3;10.7
637;3;7.1
637;1;11
637;1;14.5
637;1;10
637;1;14.5
637;2;7
637;2;5.5
637;2;6.5
637;2;11.5
637;2;8.5
637;2;8
637;2;9.5
637;2;6.5
637;2;6
637;5;11.8
637;5;10.7
637;5;15
637;5;14.2
637;5;15.3
637;5;13.1
637;5;14.5
637;8;_
637;8;7
637;8;7
637;8;8.5
637;8;8.5
637;6;7.25
637;6;6.75
637;6;7.75
637;6;7
637;6;6
637;6;7.25
637;6;8.25
637;6;8.25
637;6;6.75
637;10;11.5
637;10;8
637;10;11.5
637;10;9.5
637;4;13.25
637;4;13
637;4;15.75
637;4;9.25
637;4;15
637;4;10
685;9;11
685;9;11
685;9;7
685;9;11
685;9;6
685;9;12
685;7;9.5
685;7;11
685;7;9
685;7;12
685;7;13
685;3;6.1
685;3;7.6
685;3;4.5
685;3;8.1
685;3;5.6
685;3;7.2
685;1;16
685;1;10
685;1;15.5
685;1;16
685;2;10
685;2;13
685;2;4.5
685;2;9.5
685;2;12
685;2;10.5
685;2;12
685;2;5
685;5;13.3
685;5;14.5
685;5;14.7
685;5;15
685;5;14.3
685;5;14.4
685;5;12.1
685;8;11
685;8;7.5
685;8;7.5
685;8;10
685;8;9
685;6;7.25
685;6;7
685;6;8
685;6;6.5
685;6;6.75
685;6;9.25
685;6;8
685;6;8
685;6;9.25
685;6;9.75
685;10;12
685;10;9
685;10;12
685;10;13.5
685;4;12
685;4;10.75
685;4;11.5
685;4;8.5
685;4;8.25
725;9;7
725;9;11
725;9;12
725;9;11
725;9;11
725;9;11
725;7;11
725;7;12
725;7;10.5
725;7;13.5
725;7;13
725;3;7.9
725;3;10.4
725;3;10.2
725;3;8
725;3;9.9
725;3;10.1
725;1;15
725;1;18
725;1;9.5
725;1;16
725;2;9
725;2;7.5
725;2;9
725;2;6.5
725;2;9.5
725;2;9
725;2;6.5
725;2;8.5
725;2;9.5
725;5;13.3
725;5;14.7
725;5;17.4
725;5;13.6
725;5;17.3
725;5;17.3
725;5;14.8
725;8;8
725;8;8
725;8;9
725;8;10
725;8;7.5
725;6;6.75
725;6;9
725;6;_
725;6;8.75
725;6;5.5
725;6;7.25
725;6;8
725;6;7.25
725;6;7.75
725;6;8.25
725;10;11
725;10;15.5
725;10;8
725;10;9.5
725;4;13.5
725;4;14
725;4;14.25
725;4;8.75
725;4;12.75
725;4;7
728;9;14
728;9;10
728;9;10
728;9;13
728;9;9
728;9;11
728;7;11.5
728;7;11.5
728;7;8.5
728;7;6.5
728;7;11.5
728;3;5.3
728;3;7
728;3;7
728;3;4.4
728;3;6.2
728;3;10.2
728;1;11.5
728;1;12.5
728;1;15.5
728;1;17
728;2;9
728;2;10.5
728;2;8.5
728;2;9.5
728;2;7.5
728;2;10.5
728;2;11.5
728;2;8.5
728;2;9.5
728;5;14
728;5;13.5
728;5;13.5
728;5;16.2
728;5;15.3
728;5;15
728;8;9
728;8;7
728;8;10.5
728;8;9.5
728;8;9
728;6;7.25
728;6;7.75
728;6;9.25
728;6;8
728;6;8.5
728;6;7.5
728;6;7.75
728;6;8.5
728;6;6.25
728;6;8
728;10;10.5
728;10;11
728;10;11.5
728;10;9.5
728;4;15.5
728;4;7.25
728;4;13.25
728;4;14.5
728;4;6
728;4;13.75
746;9;10
746;9;12
746;9;11
746;9;11
746;9;10
746;9;13
746;7;11
746;7;12
746;7;6.5
746;7;12
746;7;10
746;3;8.5
746;3;7.4
746;3;7.3
746;3;9.2
746;3;6.4
746;3;8
746;1;10.5
746;1;14.5
746;1;20
746;1;17.5
746;2;8.5
746;2;6.5
746;2;12
746;2;8.5
746;2;13
746;2;10.5
746;2;9
746;2;12
746;2;8.5
746;5;15.1
746;5;15.3
746;5;12.5
746;5;13.7
746;5;16.3
746;5;12.1
746;5;13.5
746;8;10
746;8;9
746;8;9
746;8;10
746;8;8
746;6;8
746;6;8.75
746;6;9.75
746;6;8.75
746;6;7.75
746;6;8.25
746;6;5.5
746;6;8.75
746;6;8.25
746;6;9.75
746;10;12.5
746;10;8.5
746;10;10
746;10;7.5
746;4;14.25
746;4;18.5
746;4;14
746;4;15
746;4;9.75
746;4;10.75
748;9;9
748;9;9
748;9;5
748;9;12
748;9;8
748;7;10.5
748;7;9
748;7;17
748;7;12
748;7;10
748;3;6.4
748;3;5.6
748;3;10.1
748;3;8.7
748;3;_
748;3;11.1
748;1;16
748;1;12.5
748;1;12.5
748;1;15.5
748;2;9
748;2;5.5
748;2;9.5
748;2;12
748;2;4.5
748;2;8
748;2;8
748;2;9.5
748;2;7
748;5;13.6
748;5;14.8
748;5;11.4
748;5;10.5
748;5;15.5
748;5;14.7
748;5;14
748;8;8
748;8;9.5
748;8;8
748;8;7
748;8;7.5
748;6;5.5
748;6;6.75
748;6;5.25
748;6;6.25
748;6;7.5
748;6;5.25
748;6;6.5
748;6;9
748;6;7.5
748;6;8
748;10;10.5
748;10;8
748;10;11
748;10;9
748;4;13.25
748;4;11.5
748;4;15
748;4;12.25
748;4;16.25
748;4;9.5
783;9;5
783;9;9
783;9;13
783;9;13
783;9;12
783;9;8
783;7;14.5
783;7;8.5
783;7;11.5
783;7;11
783;7;8.5
783;3;10.1
783;3;7.4
783;3;6.3
783;3;7.9
783;3;8.1
783;3;8.4
783;1;11.5
783;1;17
783;1;14.5
783;1;20
783;2;11
783;2;_
783;2;11
783;2;6.5
783;2;8.5
783;2;6.5
783;2;8
783;2;7
783;5;13
783;5;14.9
783;5;14.2
783;5;_
783;5;13.3
783;5;14.4
783;5;13.7
783;8;8.5
783;8;7
783;8;8.5
783;8;6
783;8;10
783;6;8.75
783;6;8.75
783;6;6.25
783;6;6
783;6;8.5
783;6;7.75
783;6;10
783;6;8
783;6;6.75
783;10;12
783;10;11.5
783;10;10.5
783;10;13.5
783;4;9.75
783;4;18
783;4;6
783;4;13.5
783;4;17.75
783;4;19.5
24;9;10
24;9;12
24;9;11
24;9;12
24;9;9
24;9;7
24;7;14
24;7;12
24;7;10
24;7;13
24;7;6.5
24;3;9.6
24;3;10.2
24;3;8.1
24;3;7.2
24;3;11.7
24;3;8.9
24;1;9
24;1;14.5
24;1;13.5
24;1;14.5
24;2;10
24;2;8
24;2;9.5
24;2;6.5
24;2;7
24;2;13
24;2;8.5
24;2;7
24;5;15.1
24;5;12.8
24;5;13.6
24;5;13.9
24;5;15.8
24;5;12.1
24;5;10.9
24;8;10.5
24;8;9
24;8;7.5
24;8;6
24;8;10
24;6;9
24;6;7.75
24;6;9
24;6;8.75
24;6;8
24;6;7.25
24;6;7.5
24;6;11.25
24;6;6.25
24;10;15.5
24;10;10.5
24;10;12
24;10;8.5
24;4;9.5
24;4;8
24;4;13.5
24;4;11
24;4;10
24;4;11
40;9;12
40;9;10
40;9;8
40;9;7
40;9;12
40;9;6
40;7;11
40;7;12.5
40;7;10.5
40;7;10.5
40;7;11
40;3;6.4
40;3;6.8
40;3;5.9
40;3;8.2
40;3;8.2
40;3;4.1
40;1;_
40;1;10.5
40;1;15.5
40;1;16
40;2;10.5
40;2;9
40;2;12
40;2;9
40;2;8
40;2;7.5
40;2;7
40;2;9.5
40;2;9.5
40;5;12.2
40;5;13.8
40;5;14.4
40;5;13.4
40;5;14.7
40;5;10.8
40;5;14.6
40;8;8.5
40;8;7
40;8;8
40;8;7.5
40;8;8.5
40;6;8.5
40;6;7.5
40;6;7.5
40;6;8.25
40;6;7.25
40;6;7.25
40;6;8
40;6;9
40;6;7.75
40;10;_
40;10;12
40;10;5.5
40;10;11.5
40;4;9
40;4;11.75
40;4;11.75
40;4;18.5
40;4;9.75
133;9;8
133;9;7
133;9;10
133;9;7
133;9;9
133;9;12
133;7;10.5
133;7;10
133;7;11
133;7;9.5
133;7;10.5
133;3;7.2
133;3;5.7
133;3;5.1
133;3;4.7
133;1;13.5
133;1;16.5
133;1;19
133;1;13.5
133;2;6.5
133;2;8.5
133;2;7
133;2;9.5
133;2;11.5
133;2;11.5
133;2;10.5
133;2;9
133;5;12.8
133;5;13.3
133;5;12.9
133;5;14.4
133;5;12.4
133;5;15
133;5;12.7
133;8;8.5
133;8;10.5
133;8;8.5
133;8;7.5
133;8;9.5
133;6;6.75
133;6;7.5
133;6;7.5
133;6;8.5
133;6;8.75
133;6;9
133;6;7.25
133;6;9.25
133;6;8
133;10;9
133;10;9.5
133;10;12
133;10;8
133;4;9
133;4;7.75
133;4;11.25
133;4;15.5
133;4;17
133;4;4.25
190;9;11
190;9;9
190;9;8
190;9;13
190;9;10
190;9;7
190;7;10
190;7;11
190;7;11.5
190;7;15
190;7;11
190;3;_
190;3;6.7
190;3;6.5
190;3;7.9
190;3;7.9
190;3;9
190;1;16.5
190;1;17.5
190;1;18.5
190;2;10.5
190;2;12
190;2;7.5
190;2;9.5
190;2;7.5
190;2;10.5
190;2;9
190;2;7
190;5;12
190;5;14.4
190;5;14.9
190;5;11.8
190;5;14.4
190;5;14.6
190;5;15.3
190;8;9
190;8;7
190;8;9.5
190;8;9.5
190;8;10.5
190;6;10
190;6;7.25
190;6;7.5
190;6;7.75
190;6;8
190;6;6.5
190;6;6.75
190;6;9.5
190;6;6.75
190;10;11.5
190;10;12
190;10;12.5
190;10;8.5
190;4;16.25
190;4;10
190;4;14.25
190;4;12.25
190;4;17.25
190;4;13.5
207;9;12
207;9;8
207;9;4
207;9;10
207;9;8
207;9;8
207;7;10.5
207;7;14
207;7;13
207;7;10
207;7;10
207;3;8.8
207;3;6
207;3;5.7
207;3;8.3
207;3;9.6
207;3;5
207;1;11
207;1;13
207;1;17
207;1;16.5
207;2;11
207;2;8.5
207;2;7
207;2;5.5
207;2;7
207;2;9.5
207;2;9
207;2;10
207;2;9.5
207;5;11.3
207;5;15.1
207;5;13.6
207;5;14.3
207;5;15.1
207;5;14.1
207;5;14.8
207;8;10.5
207;8;8
207;8;10
207;8;10.5
207;6;6
207;6;7.5
207;6;7.5
207;6;7
207;6;7.75
207;6;8.5
207;6;9
207;6;6.75
207;6;10
207;6;8.25
207;10;6
207;10;10
207;10;11
207;10;6.5
207;4;15.75
207;4;14.75
207;4;13.75
207;4;15.25
207;4;11.5
207;4;18.25
208;9;12
208;9;6
208;9;8
208;9;7
208;9;14
208;9;8
208;7;13
208;7;5.5
208;7;11.5
208;7;12
208;7;13.5
208;3;6.2
208;3;7.9
208;3;10.3
208;3;8.9
208;3;9.3
208;3;5.1
208;1;16.5
208;1;20
208;1;8.5
208;1;13
208;2;13.5
208;2;4.5
208;2;9
208;2;7.5
208;2;7.5
208;2;10
208;2;7
208;2;6.5
208;2;8.5
208;5;14.5
208;5;14.6
208;5;13.4
208;5;12.9
208;5;12.3
208;5;15.9
208;5;14.2
208;8;8
208;8;7.5
208;8;11
208;8;7.5
208;8;6.5
208;6;7.25
208;6;11.25
208;6;4.5
208;6;5.75
208;6;10
208;6;7.25
208;6;8
208;6;7.25
208;6;7.75
208;6;6
208;10;7.5
208;10;13
208;10;12
208;10;13.5
208;4;9.5
208;4;12.75
208;4;11.5
208;4;11.25
208;4;18.25
208;4;11.25
330;9;8
330;9;9
330;9;11
330;9;11
330;9;6
330;7;11.5
330;7;9
330;7;10
330;7;10.5
330;7;13.5
330;3;7.3
330;3;6.2
330;3;2.7
330;3;5.5
330;3;9.3
330;1;12
330;1;17.5
330;1;15
330;1;18
330;2;8.5
330;2;10
330;2;8.5
330;2;9.5
330;2;10.5
330;2;9.5
330;2;6.5
330;2;10.5
330;2;8.5
330;5;14.1
330;5;15
330;5;11.3
330;5;14
330;5;15.3
330;5;11.9
330;8;7.5
330;8;9
330;8;_
330;8;8.5
330;8;8.5
330;6;8
330;6;7.25
330;6;5.75
330;6;7.5
330;6;8
330;6;7
330;6;7
330;6;7.75
330;6;7.75
330;6;8
330;10;8
330;10;10
330;10;8.5
330;10;9
330;4;13.75
330;4;10.75
330;4;11
330;4;15.25
330;4;15.75
330;4;18.5
334;9;10
334;9;5
334;9;6
334;9;12
334;9;10
334;9;11
334;7;11
334;7;11
334;7;9.5
334;7;9.5
334;7;10.5
334;3;6.6
334;3;7.9
334;3;11.2
334;3;8.9
334;3;6.6
334;3;9.2
334;1;15
334;1;13.5
334;1;7.5
334;1;16
334;2;11
334;2;11.5
334;2;9
334;2;5.5
334;2;8.5
334;2;8.5
334;2;8
334;2;5
334;2;8.5
334;5;10.7
334;5;14.5
334;5;13.2
334;5;12.9
334;5;13.5
334;5;15.9
334;5;13.4
334;8;8.5
334;8;9
334;8;7.5
334;8;9
334;8;9
334;6;8.75
334;6;7.5
334;6;9.5
334;6;6.25
334;6;8.25
334;6;7.75
334;6;7.75
334;6;7.25
334;6;8
334;10;10.5
334;10;9
334;10;12.5
334;10;11.5
334;4;11.25
334;4;9.25
334;4;12.25
334;4;13.75
334;4;17.5
334;4;19
338;9;6
338;9;11
338;9;7
338;9;9
338;9;5
338;9;16
338;7;10
338;7;10.5
338;7;11
338;7;11.5
338;7;13.5
338;3;4.5
338;3;7.8
338;3;4.8
338;3;9.8
338;3;7.5
338;3;8.1
338;1;9
338;1;15
338;1;9.5
338;1;15
338;2;8.5
338;2;10
338;2;6.5
338;2;8
338;2;9.5
338;2;8
338;2;11
338;2;8.5
338;5;15.2
338;5;13.4
338;5;15.2
338;5;15.1
338;5;14.5
338;5;13.7
338;5;13.6
338;8;7.5
338;8;7.5
338;8;9
338;8;6
338;6;6.75
338;6;7
338;6;8.75
338;6;7.25
338;6;9
338;6;7.25
338;6;8
338;6;7.25
338;6;9.5
338;10;13.5
338;10;6.5
338;10;8
338;10;11.5
338;4;10.5
338;4;13.25
338;4;14.5
338;4;15
338;4;6.25
358;9;12
358;9;11
358;9;11
358;9;12
358;9;6
358;9;9
358;7;14.5
358;7;8
358;7;10.5
358;7;11.5
358;7;13
358;3;8.8
358;3;7.4
358;3;6
358;3;8
358;3;7.8
358;1;14
358;1;19
358;1;20
358;1;14
358;2;8.5
358;2;10
358;2;9
358;2;6.5
358;2;9
358;2;10.5
358;2;9
358;2;8.5
358;5;14.5
358;5;14.5
358;5;13
358;5;13.3
358;5;13.4
358;5;13.9
358;5;12.8
358;8;7.5
358;8;11
358;8;10
358;8;8.5
358;8;9.5
358;6;6.25
358;6;6.75
358;6;4.75
358;6;7.25
358;6;7.5
358;6;7.75
358;6;8
358;6;7.25
358;6;8.25
358;6;9.5
358;10;7.5
358;10;16.5
358;10;12
358;10;13
358;4;10.5
358;4;11.75
358;4;9.25
358;4;15.75
358;4;9.75
358;4;20
363;9;10
363;9;11
363;9;9
363;9;10
363;9;10
363;9;6
363;7;12
363;7;12
363;7;10
363;7;12.5
363;7;12
363;3;9.5
363;3;6.8
363;3;3.8
363;3;8.9
363;3;7.4
363;3;9
363;1;19.5
363;1;12.5
363;1;16
363;1;13.5
363;2;8
363;2;10
363;2;10
363;2;7.5
363;2;9
363;2;9.5
363;2;9.5
363;2;5.5
363;2;7.5
363;5;12.1
363;5;16.6
363;5;14.9
363;5;16.4
363;5;14.7
363;5;13.5
363;5;16.7
363;8;_
363;8;9.5
363;8;9
363;8;8.5
363;8;8.5
363;6;7.75
363;6;7.75
363;6;9
363;6;6.5
363;6;8.75
363;6;8.25
363;6;7.75
363;6;6.75
363;6;8.25
363;6;8
363;10;10
363;10;11
363;10;12
363;10;10.5
363;4;13
363;4;17.5
363;4;10.75
363;4;9.5
363;4;11.75
363;4;14.75
372;9;9
372;9;8
372;9;8
372;9;8
372;9;10
372;9;14
372;7;11
372;7;10.5
372;7;9
372;7;9.5
372;3;7
372;3;6.4
372;3;8.6
372;3;8
372;3;8.8
372;3;7.9
372;1;15.5
372;1;10
372;1;13.5
372;1;13
372;2;10
372;2;8.5
372;2;10.5
372;2;_
372;2;8
372;2;8
372;2;10
372;2;8
372;2;10.5
372;5;12
372;5;12.7
372;5;14.8
372;5;14.1
372;5;13.4
372;5;17.2
372;5;12.3
372;8;9.5
372;8;6.5
372;8;8.5
372;8;11
372;8;9
372;6;7.75
372;6;8
372;6;8.25
372;6;7.5
372;6;8.5
372;6;8
372;6;8.25
372;6;8.5
372;6;10
372;10;6
372;10;13
372;10;12
372;10;9
372;4;17
372;4;7.25
372;4;7.5
372;4;10
372;4;11.75
372;4;11.75
381;9;6
381;9;11
381;9;12
381;9;10
381;9;14
381;9;10
381;7;10
381;7;11
381;7;8
381;7;10.5
381;7;14.5
381;3;7.3
381;3;10.1
381;3;6.3
381;3;11.6
381;3;6.8
381;3;7.1
381;1;15.5
381;1;8.5
381;1;15.5
381;1;15
381;2;6.5
381;2;5
381;2;9.5
381;2;9
381;2;10.5
381;2;7
381;2;8
381;2;7
381;5;17.5
381;5;14.2
381;5;12
381;5;11.9
381;5;11.4
381;5;11.2
381;5;11.6
381;8;8
381;8;9
381;8;6
381;8;9.5
381;8;8.5
381;6;7.25
381;6;9
381;6;7.5
381;6;6.75
381;6;6
381;6;7
381;6;8.75
381;6;9.75
381;6;6.5
381;6;6
381;10;8
381;10;6.5
381;10;9
381;10;14.5
381;4;14
381;4;12.75
381;4;13
381;4;15
381;4;18
381;4;12.25
421;9;3
421;9;7
421;9;6
421;9;8
421;9;8
421;9;10
421;7;12
421;7;10.5
421;7;11
421;7;11.5
421;7;13
421;3;5.3
421;3;6.9
421;3;5.3
421;3;11.2
421;3;11.1
421;3;8.9
421;1;17
421;1;12.5
421;1;11
421;1;14.5
421;2;8
421;2;15
421;2;6.5
421;2;7
421;2;6
421;2;6.5
421;2;5
421;2;9
421;2;6
421;5;14.9
421;5;11.2
421;5;13.5
421;5;13.8
421;5;13.6
421;5;14.3
421;5;10.1
421;8;8
421;8;8.5
421;8;7
421;8;8
421;8;8
421;6;6.5
421;6;7
421;6;9
421;6;7.75
421;6;6.5
421;6;6.75
421;6;9.25
421;6;6.5
421;6;6
421;6;10.75
421;10;12.5
421;10;14.5
421;10;9.5
421;10;8
421;4;10.25
421;4;12.5
421;4;9.5
421;4;12.75
421;4;9.5
421;4;12.25
444;9;13
444;9;11
444;9;8
444;9;13
444;9;4
444;9;5
444;7;11
444;7;9.5
444;7;9.5
444;7;9
444;7;11.5
444;3;7
444;3;7.1
444;3;9.9
444;3;8.8
444;3;6.6
444;3;6.3
444;1;16.5
444;1;17.5
444;1;11.5
444;1;15
444;2;8.5
444;2;4.5
444;2;8.5
444;2;9
444;2;8.5
444;2;10.5
444;2;11.5
444;2;7
444;2;7.5
444;5;13.9
444;5;15.3
444;5;13.5
444;5;11.9
444;5;13.4
444;5;13.2
444;5;12.8
444;8;6.5
444;8;9.5
444;8;11
444;8;9.5
444;8;8
444;6;8.75
444;6;7.25
444;6;8.75
444;6;9
444;6;9.25
444;6;7.25
444;6;4.5
444;6;8.75
444;6;7.75
444;6;7
444;10;10.5
444;10;8
444;10;9.5
444;10;10.5
444;4;15.25
444;4;10.25
444;4;12.25
444;4;13.5
444;4;10.75
444;4;10.25
453;9;11
453;9;7
453;9;13
453;9;7
453;9;6
453;9;13
453;7;9
453;7;11
453;7;12.5
453;7;10.5
453;7;11
453;3;7.6
453;3;8.7
453;3;7.2
453;3;11
453;3;9.4
453;3;8.4
453;1;12.5
453;1;14.5
453;1;19.5
453;1;14
453;2;8.5
453;2;9
453;2;8
453;2;7.5
453;2;7.5
453;2;7.5
453;2;9.5
453;2;11
453;5;13.3
453;5;12.8
453;5;16.7
453;5;13.9
453;5;15
453;5;12.9
453;8;7.5
453;8;11
453;8;8.5
453;8;8
453;8;8
453;6;9.25
453;6;8.25
453;6;8.25
453;6;9
453;6;8.5
453;6;7.25
453;6;7.75
453;6;7
453;6;6.5
453;6;8
453;10;12
453;10;11.5
453;10;6.5
453;10;11.5
453;4;11.5
453;4;13.75
453;4;14.5
453;4;_
453;4;12
453;4;10
508;9;10
508;9;12
508;9;7
508;9;8
508;9;13
508;9;10
508;7;14
508;7;14.5
508;7;9.5
508;7;11
508;7;10.5
508;3;9.3
508;3;8.6
508;3;8.8
508;3;7.9
508;3;7.8
508;3;3.8
508;1;17
508;1;20
508;1;9.5
508;1;13.5
508;2;9.5
508;2;6.5
508;2;10
508;2;6
508;2;_
508;2;4
508;2;9
508;2;8.5
508;2;5.5
508;5;11.3
508;5;12.9
508;5;12.6
508;5;12.1
508;5;13.4
508;5;12.8
508;5;18.2
508;8;6.5
508;8;7
508;8;8
508;8;_
508;8;8
508;6;6.5
508;6;7.75
508;6;8.25
508;6;8
508;6;4.75
508;6;7.25
508;6;6
508;6;8.5
508;6;6.25
508;6;6.5
508;10;6.5
508;10;15.5
508;10;14.5
508;4;13.75
508;4;16
508;4;17.75
508;4;7.5
508;4;12
508;4;14.75
532;9;9
532;9;7
532;9;10
532;9;10
532;9;11
