id,group,birth_date,sex
343,12,2003-03-23,M
344,9,2004-10-20,M
345,10,2000-05-30,M
346,2,2001-04-05,F
347,5,1999-05-21,F
348,3,2003-12-28,F
349,15,2004-06-08,M
350,12,2004-09-01,M
351,9,2000-07-28,F
352,7,2004-11-12,F
353,18,2004-02-12,M
354,2,2004-10-11,M
355,16,2005-09-18,M
356,10,2004-09-01,M
357,11,2004-07-31,M
358,4,2003-04-02,F
359,6,2000-03-02,M
360,2,2003-07-25,F
361,5,2004-09-19,M
362,6,2001-03-20,F
363,4,2001-07-12,F
364,5,1995-12-15,F
365,7,2004-10-03,M
366,16,2005-10-21,M
367,2,2004-07-24,F
368,17,2002-06-08,M
369,6,2003-02-11,M
370,17,2003-04-01,M
371,6,2003-03-31,M
372,4,2003-06-08,M
373,10,2003-08-02,F
374,13,2004-05-16,M
375,14,2003-05-16,M
376,12,2000-08-26,M
377,15,2004-01-18,M
378,1,2004-04-01,M
379,5,1996-07-08,M
380,5,2004-03-17,M
381,4,2004-05-05,M
382,5,2002-07-06,M
383,1,2000-09-09,F
384,17,2002-05-03,F
385,13,2003-07-16,F
386,7,2003-08-26,M
387,8,2000-10-04,M
388,10,2003-11-29,M
389,14,2004-04-06,F
390,9,2000-04-03,F
391,14,1995-09-03,M
392,11,2004-03-12,M
393,2,2004-10-29,M
394,17,1998-02-10,M
395,18,2003-03-26,F
396,13,2005-04-17,F
397,14,2004-06-07,F
398,1,2005-05-14,M
399,11,2003-06-07,M
400,5,2001-08-28,F
401,5,2002-02-16,M
402,11,2003-10-01,F
403,8,2004-10-29,F
404,11,2005-12-13,M
405,16,2004-08-04,F
406,8,2004-09-11,F
407,16,2002-08-26,F
408,13,2004-08-28,F
409,1,2002-06-01,F
410,9,2000-10-05,M
411,9,2003-10-09,F
412,6,2003-09-26,F
413,5,2003-08-01,M
414,3,2004-02-25,M
415,3,2004-09-25,M
416,14,2000-01-23,F
417,11,2004-03-22,F
418,15,2004-12-13,F
419,8,2000-03-31,M
420,1,2004-12-05,F
421,4,2003-08-03,M
422,3,2003-10-02,F
423,2,2004-03-07,M
424,9,2001-10-18,F
425,2,2004-09-12,F
426,7,2004-11-06,M
427,9,2001-07-08,M
428,15,2003-02-22,F
429,18,2003-12-30,M
430,18,2003-01-15,M
431,16,1998-06-29,M
432,18,2003-05-12,F
433,5,2004-07-16,M
434,6,2004-06-11,F
435,13,2003-10-18,F
436,9,2000-04-30,F
437,5,2003-02-08,F
438,10,2003-09-17,F
439,11,2001-05-31,M
440,16,2004-04-29,F
441,7,2000-12-19,M
442,14,2004-12-22,M
443,12,2003-10-26,F
444,4,2004-12-08,F
445,1,2003-07-19,M
446,14,2001-09-29,F
447,18,2003-01-01,M
448,3,2004-03-06,M
449,5,2002-04-14,F
450,10,2003-07-01,M
451,8,2003-09-05,F
452,13,2002-05-20,M
453,4,2003-07-10,M
454,18,2004-05-28,F
455,8,2000-04-06,F
456,1,2002-11-22,F
457,2,2003-02-21,M
458,18,1993-04-11,M
459,18,2004-01-16,M
460,16,2003-03-11,F
461,11,2003-04-11,F
462,6,2003-09-05,M
463,7,2003-11-17,F
464,5,2003-09-06,M
465,9,2005-08-30,F
466,14,2004-12-29,F
467,3,2001-04-01,M
468,10,2005-06-26,M
469,5,2001-01-18,M
470,14,2004-08-13,M
471,15,2003-05-05,M
472,10,2004-03-30,M
473,3,2004-03-25,F
474,8,2002-12-24,F
475,9,2001-01-14,F
476,15,2004-07-19,M
477,17,2003-10-29,F
478,14,2003-10-27,F
479,1,2001-03-10,F
480,2,2004-02-29,M
481,12,1995-04-17,F
482,10,2004-12-23,F
483,2,2003-03-30,M
484,9,2004-04-14,M
485,13,2004-11-06,F
486,18,2004-01-11,M
487,9,2003-08-19,F
488,18,2003-05-23,F
489,16,2005-01-10,M
490,13,2004-02-16,M
491,17,2004-09-21,F
492,7,2004-03-24,F
493,2,2003-03-15,F
494,3,2005-12-07,M
495,6,2004-01-27,M
496,3,2004-01-14,M
497,3,2003-07-15,M
498,18,2004-05-07,F
499,3,2001-10-07,F
500,15,2002-05-25,F
501,1,2004-08-29,F
502,10,2001-07-13,M
503,13,2003-03-08,F
504,13,2005-05-21,F
505,2,2003-02-05,F
506,1,2004-06-16,F
507,16,2004-07-23,M
508,4,2003-05-21,M
509,9,2004-05-15,M
510,3,2004-08-04,F
511,13,2003-01-28,M
512,10,2002-11-30,M
513,5,1999-07-24,M
514,17,2002-09-24,F
515,1,2004-08-09,F
516,5,2004-08-29,M
517,16,2003-10-04,M
518,2,2001-08-22,M
519,12,2005-06-17,M
520,7,2003-07-19,F
521,12,2004-04-13,F
522,2,2004-10-14,M
523,17,2004-07-29,M
524,7,2000-03-24,F
525,6,2004-09-25,F
526,2,2004-03-23,F
527,8,2003-08-19,M
528,12,2004-06-14,M
529,13,2002-11-24,M
530,11,2004-01-26,F
531,17,2004-11-12,M
532,4,2004-09-20,M
533,14,2004-11-15,F
534,18,2003-05-05,F
535,17,2003-03-19,F
536,2,2004-07-28,M
537,2,2004-06-29,F
538,7,2003-11-19,F
539,17,2004-07-27,M
540,2,2000-04-01,F
541,14,2003-05-27,F
542,4,2004-04-17,F
543,16,2003-08-02,M
544,12,2004-08-19,M
545,10,2004-05-01,M
546,1,1992-08-28,M
547,4,2004-11-19,M
548,12,2003-08-04,M
549,15,1994-06-15,F
550,10,2004-01-15,M
551,10,2005-06-27,F
552,9,2004-03-10,M
553,5,2002-08-04,F
554,8,2001-08-19,M
555,9,2002-01-15,F
556,1,2002-09-18,F
557,6,2003-04-10,M
558,6,2003-10-08,M
559,18,2004-04-02,M
560,13,2003-09-29,M
561,9,2004-08-02,F
562,4,2003-10-17,M
563,3,2004-12-06,M
564,1,2003-05-05,M
565,13,2001-05-01,F
566,1,2004-10-13,M
567,4,2004-02-06,M
568,10,2004-07-29,M
569,2,2003-08-08,F
570,15,2001-08-29,M
571,16,2000-10-02,F
572,11,2002-06-21,F
573,18,2004-09-15,F
574,12,2004-01-05,F
575,7,2001-04-16,F
576,9,2003-02-11,M
577,10,2004-09-11,F
578,1,2002-07-06,M
579,16,2004-10-06,M
580,1,2004-09-22,F
581,2,2004-12-06,M
582,6,2004-09-01,M
583,13,2004-10-17,F
584,18,2001-11-21,F
585,18,2004-07-04,M
586,13,2002-09-05,M
587,5,2004-04-25,M
588,12,2002-11-30,M
589,2,1997-03-14,F
590,16,2003-12-16,M
591,16,2004-11-28,M
592,18,2004-01-23,F
593,5,2004-05-08,M
594,12,2005-06-21,M
595,8,2001-06-25,F
596,1,2002-05-17,M
597,15,2001-09-18,M
598,17,2001-12-08,M
599,10,2004-02-25,F
600,17,2003-05-01,F
601,11,2004-12-19,M
602,5,2004-10-29,M
603,7,2001-12-23,F
604,16,2003-01-25,M
605,3,2000-05-04,F
606,15,2002-06-08,F
607,9,2004-02-22,M
608,8,2003-02-09,M
609,6,2003-08-04,M
610,13,2003-05-12,M
611,6,2002-06-26,F
612,18,2000-07-17,F
613,16,2003-07-18,M
614,6,2004-11-20,F
615,3,2003-12-09,M
616,16,2003-12-31,M
617,17,2004-08-12,M
618,10,2003-08-15,F
619,3,2003-05-10,M
620,17,2003-11-08,F
621,16,2004-05-13,M
622,1,2003-09-25,M
623,12,2000-06-20,F
624,17,2004-03-08,M
625,10,2004-04-21,F
626,10,2003-02-08,M
627,17,2004-08-30,M
628,2,2004-09-15,F
629,12,2004-02-19,M
630,14,2001-04-20,M
631,7,2003-10-26,F
632,10,2003-12-31,M
633,1,2004-01-18,F
634,5,2004-05-27,F
635,3,2003-02-08,M
636,4,2003-05-09,F
637,3,2003-07-24,M
638,7,2003-08-25,F
639,9,2003-06-23,M
640,6,2005-04-29,F
641,6,2004-01-01,M
642,16,2004-07-08,M
643,6,2004-11-16,F
644,10,2004-02-06,F
645,13,2002-06-16,F
646,14,2004-10-28,F
647,12,2004-11-30,F
648,10,2004-09-16,M
649,4,2004-08-02,M
650,2,2004-11-26,M
651,4,2001-05-25,M
652,4,2004-03-09,M
653,5,2004-03-29,F
654,8,2003-02-19,M
655,12,2002-06-06,M
656,1,1998-03-23,M
657,13,2005-09-14,F
658,10,2004-02-09,M
659,17,2002-06-03,F
660,10,2003-03-30,M
661,4,2003-10-19,M
662,13,2004-12-18,M
663,9,2004-04-07,F
664,16,2005-11-14,M
665,14,2003-09-22,M
666,7,2002-06-05,M
667,14,2004-09-01,F
668,10,2004-03-30,M
669,16,2004-03-19,M
670,11,2003-10-27,M
671,5,2004-10-19,M
672,5,2003-02-17,M
673,6,2002-01-07,M
674,6,2001-07-06,F
675,8,2003-02-07,F
676,11,2004-07-28,F
677,10,2004-03-28,M
678,12,2004-09-18,M
679,9,2003-08-20,M
680,18,2004-06-05,M
681,13,2004-02-22,F
682,9,1999-02-02,M
683,11,2004-11-17,M
684,7,2004-03-08,F
685,3,2004-09-20,F
686,6,2004-09-01,M
687,4,2004-06-10,F
688,14,1992-11-05,M
689,6,2002-04-28,F
690,9,2003-11-02,M
691,10,2001-09-07,F
692,14,2003-07-21,F
693,2,2004-12-13,F
694,8,2004-10-22,M
695,12,2004-09-18,M
696,15,2003-02-22,F
697,12,2003-01-06,M
698,14,2003-07-29,M
699,9,2001-02-23,M
700,11,2003-06-05,M
701,16,2004-10-05,M
702,8,2004-01-11,F
703,8,2002-03-10,F
704,17,1997-10-13,F
705,13,2002-05-03,M
706,1,1993-12-23,M
707,18,2001-02-24,M
708,17,2004-10-21,M
709,2,2003-04-20,F
710,11,2004-09-08,M
711,13,2004-08-05,M
712,7,2004-10-14,M
713,14,2003-06-05,F
714,13,2004-05-16,M
715,18,2003-01-21,F
716,4,2003-07-19,M
717,5,2004-02-01,F
718,9,2005-11-12,M
719,16,2000-11-23,F
720,10,2004-03-09,M
721,17,2004-04-04,F
722,4,2001-10-15,F
723,5,2004-02-17,F
724,4,2004-01-23,F
725,3,2003-12-19,F
726,11,2003-11-25,F
727,18,2002-08-29,M
728,3,2003-04-03,F
729,18,2004-07-30,M
730,2,2001-03-27,F
731,6,2004-07-15,M
732,15,2003-04-11,M
733,12,2003-08-26,M
734,5,2004-06-17,M
735,1,2003-05-30,M
736,1,2005-02-04,F
737,7,2004-11-03,F
738,2,2003-12-09,M
739,4,2004-11-04,F
740,18,2003-03-14,F
741,4,2001-03-08,F
742,18,2004-11-30,M
743,7,2004-06-21,F
744,8,1999-08-01,M
745,18,2000-03-16,F
746,3,2003-04-26,F
747,7,2004-07-15,F
748,3,2003-08-17,M
749,10,2004-07-03,M
750,13,2003-08-30,F
751,10,2004-03-18,M
752,1,2004-07-21,F
753,5,2004-10-15,F
754,11,2004-08-02,F
755,7,2000-08-29,M
756,12,2003-08-09,M
757,2,2004-12-23,F
758,10,2004-08-31,M
759,4,2004-03-04,F
760,10,2003-10-02,M
761,15,2005-06-20,F
762,15,2004-01-24,F
763,18,1998-08-18,F
764,12,2003-07-27,F
765,15,2003-02-21,F
766,11,2002-12-12,F
767,1,1998-02-16,M
768,1,2000-12-12,F
769,11,2002-11-28,M
770,5,2003-04-06,M
771,10,2001-12-04,F
772,16,2002-05-05,M
773,13,2003-12-03,F
774,11,2004-03-03,M
775,18,1992-05-10,M
776,14,2004-01-23,M
777,11,2004-01-30,M
778,18,2001-05-30,F
779,11,2004-04-27,M
780,11,2004-06-14,M
781,13,2002-04-18,F
782,18,2001-10-25,F
783,3,2003-04-01,F
784,7,2002-04-16,F
785,10,2001-05-06,M
